Timestamp,Machine_ID,Operator_ID,Product_Type,Units_Produced,Downtime_Minutes,Defects,Shift,Issue_Reported,Remarks
2025-04-10 09:00:00,MCH002,OP130,Widget-B,179,0,0,B,No,-
2025-04-10 09:00:00,MCH003,OP121,Widget-B,143,10,1,B,Yes,Replaced tool
2025-04-10 10:00:00,MCH001,OP116,Widget-C,108,10,1,B,Yes,Replaced tool
2025-04-10 10:00:00,MCH002,OP165,Widget-C,175,0,3,B,No,-
2025-04-10 10:00:00,MCH003,OP120,Widget-C,147,0,1,B,No,-
2025-04-10 11:00:00,MCH001,OP185,Widget-A,162,0,2,B,No,-
2025-04-10 11:00:00,MCH002,OP105,Widget-C,100,0,1,B,No,-
2025-04-10 11:00:00,MCH003,OP103,Widget-C,140,0,2,B,No,-
2025-04-10 12:00:00,MCH001,OP106,Widget-C,115,0,3,B,No,-
2025-04-10 12:00:00,MCH002,OP174,Widget-A,179,0,5,B,No,-
2025-04-10 12:00:00,MCH003,OP109,Widget-B,190,0,5,B,No,-
2025-04-10 13:00:00,MCH001,OP147,Widget-A,147,5,3,B,No,-
2025-04-10 13:00:00,MCH002,OP195,Widget-A,181,0,1,B,No,-
2025-04-10 13:00:00,MCH003,OP120,Widget-C,176,0,3,B,No,-
2025-04-10 14:00:00,MCH001,OP162,Widget-A,184,0,0,B,No,-
2025-04-10 14:00:00,MCH002,OP100,Widget-A,174,0,2,B,No,-
2025-04-10 14:00:00,MCH003,OP108,Widget-B,124,0,5,B,No,-
2025-04-10 15:00:00,MCH001,OP156,Widget-A,167,0,5,B,No,-
2025-04-10 15:00:00,MCH002,OP190,Widget-A,131,0,4,B,No,-
2025-04-10 15:00:00,MCH003,OP107,Widget-C,130,5,5,B,No,-
2025-04-10 16:00:00,MCH001,OP189,Widget-B,190,0,4,C,No,-
2025-04-10 16:00:00,MCH002,OP181,Widget-A,102,0,3,C,No,-
2025-04-10 16:00:00,MCH003,OP156,Widget-C,143,5,3,C,No,-
2025-04-10 17:00:00,MCH001,OP133,Widget-C,191,0,3,C,No,-
2025-04-10 17:00:00,MCH002,OP103,Widget-C,166,0,2,C,No,-
2025-04-10 17:00:00,MCH003,OP102,Widget-A,113,15,2,C,Yes,Inspection delay
2025-04-10 18:00:00,MCH001,OP142,Widget-A,109,0,4,C,No,-
2025-04-10 18:00:00,MCH002,OP108,Widget-B,141,0,5,C,No,-
2025-04-10 18:00:00,MCH003,OP176,Widget-C,160,0,4,C,No,-
2025-04-10 19:00:00,MCH001,OP168,Widget-C,112,10,4,C,Yes,-
2025-04-10 19:00:00,MCH002,OP192,Widget-B,137,0,1,C,No,-
2025-04-10 19:00:00,MCH003,OP177,Widget-C,144,0,0,C,No,-
2025-04-10 20:00:00,MCH001,OP109,Widget-B,116,0,0,C,No,-
2025-04-10 20:00:00,MCH002,OP119,Widget-B,182,0,0,C,No,-
2025-04-10 20:00:00,MCH003,OP184,Widget-A,107,0,4,C,No,-
2025-04-10 21:00:00,MCH001,OP190,Widget-B,157,0,3,C,No,-
2025-04-10 21:00:00,MCH002,OP164,Widget-A,182,5,5,C,No,-
2025-04-10 21:00:00,MCH003,OP130,Widget-C,174,5,0,C,No,-
2025-04-10 22:00:00,MCH001,OP139,Widget-C,148,0,1,C,No,-
2025-04-10 22:00:00,MCH002,OP197,Widget-B,133,0,4,C,No,-
2025-04-10 22:00:00,MCH003,OP174,Widget-B,174,0,4,C,No,-
2025-04-10 23:00:00,MCH001,OP175,Widget-B,123,5,0,C,No,-
2025-04-10 23:00:00,MCH002,OP112,Widget-B,140,0,4,C,No,-
2025-04-10 23:00:00,MCH003,OP155,Widget-A,162,5,2,C,No,-
